source,target
Comisión Federal de Electricidad,Daniela Puga
Comisión Federal de Electricidad,Jose Daniel Villarreal
Comisión Federal de Electricidad,Ricardo Gastélum
Comisión Federal de Electricidad,Ricardo Gastélum
Comisión Federal de Electricidad,Ramón Ramos
Comisión Federal de Electricidad,César Holguín
Comisión Federal de Electricidad,Sofia Chacón
Comisión Federal de Electricidad,María Soledad Zamarreno
Comisión Federal de Electricidad,Anita Alanis
Comisión Federal de Electricidad,Elías Flórez
Comisión Federal de Electricidad,José Luis Delvalle
Comisión Federal de Electricidad,Raquel Arroyo
Comisión Federal de Electricidad,Manuela Rivas
Comisión Federal de Electricidad,Kevin Xenia
Comisión Federal de Electricidad,Isabel Carrasco
Comisión Federal de Electricidad,Manuel Navarro
Comisión Federal de Electricidad,Reina Calderón
Comisión Federal de Electricidad,Ramón Ramos
Comisión Federal de Electricidad,Raquel Ceja
Comisión Federal de Electricidad,Jorge Carrion
Comisión Federal de Electricidad,Octavio Colunga
Comisión Federal de Electricidad,Jimena Marrero
Comisión Federal de Electricidad,Ramón Ramos
Comisión Federal de Electricidad,Gloria Reyna
Comisión Federal de Electricidad,Manuel Blanco
Comisión Federal de Electricidad,Axel Saucedo
Comisión Federal de Electricidad,Marilu Samaniego
Comisión Federal de Electricidad,Josefina Cedillo
Comisión Federal de Electricidad,Sonia Karem
Comisión Federal de Electricidad,Diego Sepúlveda
Comisión Federal de Electricidad,Alberto Korta
Comisión Federal de Electricidad,Xochitl Cuellar
Comisión Federal de Electricidad,Ángela Valencia
Comisión Federal de Electricidad,Raquel Ceja
Comisión Federal de Electricidad,Marilu Samaniego
Comisión Federal de Electricidad,Manuel Cerda
Comisión Federal de Electricidad,Nicolás Sanches
Comisión Federal de Electricidad,Alfonso Tafoya
Comisión Federal de Electricidad,Kevin Xenia
Comisión Federal de Electricidad,Fernando Javier Rosales
Comisión Federal de Electricidad,Emmanuel Guerrero
Comisión Federal de Electricidad,Ana Victoria Collazo
Comisión Federal de Electricidad,Daniela Puga
Comisión Federal de Electricidad,Diego Sepúlveda
Comisión Federal de Electricidad,Ximena Aparicio
Comisión Federal de Electricidad,Daniela Ojeda
Comisión Federal de Electricidad,Josefina Cedillo
Comisión Federal de Electricidad,Emiliano Karen
Comisión Federal de Electricidad,Manuela Leiva
Comisión Federal de Electricidad,Adán Menchaca
Comisión Federal de Electricidad,Rebeca Bahena
Comisión Federal de Electricidad,Elisa Kuzmina
Comisión Federal de Electricidad,Gilberto Nevárez
Comisión Federal de Electricidad,Ana Luisa Alicea
Comisión Federal de Electricidad,María Cristina Alicea
Comisión Federal de Electricidad,Ángel Gabriel Lara
Comisión Federal de Electricidad,Lorena Tijerina
Comisión Federal de Electricidad,Alberto Korta
Comisión Federal de Electricidad,Lorena Tijerina
Comisión Federal de Electricidad,Mateo Barrientos
Comisión Federal de Electricidad,Mariano Niño
Comisión Federal de Electricidad,Elisa Alicea
Comisión Federal de Electricidad,Florencia Xiana
Comisión Federal de Electricidad,Jorge Luis Esparza
Comisión Federal de Electricidad,María Fernanda Flórez
Comisión Federal de Electricidad,Manuela Leiva
Comisión Federal de Electricidad,Monserrat Lomeli
Comisión Federal de Electricidad,Sonia Karem
Comisión Federal de Electricidad,Manuel Navarro
Comisión Federal de Electricidad,Raquel Ceja
Comisión Federal de Electricidad,Araceli Tamayo
Comisión Federal de Electricidad,Reina Calderón
Comisión Federal de Electricidad,Jorge Luis Melgar
Comisión Federal de Electricidad,Luz Armijo
SECRETARIA DE HACIENDA Y CREDITO PUBLICO,Verónica Tafoya
CONSEJO DE PROMOCION TURISTICA DE MEXICO S.A. DE C.V.,Clemente Rosario
ADMINISTRACION PORTUARIA INTEGRAL DE ENSENADA S.A. DE C.V.,José Eduardo Aguilera
CENTRO DE INVESTIGACION CIENTIFICA DE YUCATAN A.C.,Maximiliano Almaraz
SECRETARIA DE MEDIO AMBIENTE Y RECURSOS NATURALES,Patricio Urbina
REGISTRO AGRARIO NACIONAL,Antonia Sevilla
SECRETARIA DE AGRICULTURA GANADERIA DESARROLLO RURAL PESCA Y ALIMENTACION,Lilia Laboy
COMISION NACIONAL DE LIBROS DE TEXTO GRATUITOS,Carlota de Anda
SERVICIOS DE ALMACENAMIENTO DEL NORTE S.A.,Abraham Sotelo
COMISION NACIONAL PARA EL USO EFICIENTE DE LA ENERGIA,Vicente Roque
CENTRO DE INVESTIGACION Y SEGURIDAD NACIONAL,Diana Ruelas
ADMINISTRACION PORTUARIA INTEGRAL DE COATZACOALCOS S.A. DE C.V.,Matías Salcedo
COMISION NACIONAL BANCARIA Y DE VALORES,Francisco Javier Orellana
ARCHIVO GENERAL DE LA NACION,Cristian Perales
ADMINISTRACION PORTUARIA INTEGRAL DE LAZARO CARDENAS S.A. DE C.V.,Ramiro Estévez
INSTITUTO NACIONAL DE CARDIOLOGIA IGNACIO CHAVEZ,Elsa Garibay
INSTITUTO NACIONAL DE INVESTIGACIONES NUCLEARES,Martín Zamarripa
FIDEICOMISO DE FOMENTO MINERO,Andrés Fernández
CENTRO NACIONAL DE EQUIDAD DE GENERO Y SALUD REPRODUCTIVA,Ignacio Cantú
ADMINISTRACION FEDERAL DE SERVICIOS EDUCATIVOS EN EL DISTRITO FEDERAL,Carmen Muñiz
ADMINISTRACION PORTUARIA INTEGRAL DE TAMPICO S.A. DE C.V.,Diego Rendón
COMISION NACIONAL DE ARBITRAJE MEDICO,Elías Menchaca
ADMINISTRACION PORTUARIA INTEGRAL DE COATZACOALCOS S.A. DE C.V.,Luz Mata
ADMINISTRACION FEDERAL DE SERVICIOS EDUCATIVOS EN EL DISTRITO FEDERAL,Norma Zamarreno
CORPORACIÓN ÁNGELES VERDES,Araceli Granado
ADMINISTRACION PORTUARIA INTEGRAL DE VERACRUZ S.A. DE C.V.,Patricia Molina
CFE GENERACIÓN III,Emiliano Cabrera
TRANSPORTADORA DE SAL S.A. DE C.V.,Reina Salinas
AGROASEMEX S.A.,Emmanuel Paz
INSTITUTO MATIAS ROMERO DE ESTUDIOS DIPLOMATICOS,Lilia Hurtado
AGENCIA NACIONAL DE SEGURIDAD INDUSTRIAL Y DE PROTECCIÓN AL MEDIO AMBIENTE DEL SECTOR HIDROCARBUROS,Patricio Ponce
PROCURADURIA FEDERAL DEL CONSUMIDOR,Melany Rocha
COMISION PARA PREVENIR Y ERRADICAR LA VIOLENCIA CONTRA LAS MUJERES,Ángela Vanegas
COLEGIO SUPERIOR AGROPECUARIO DEL ESTADO DE GUERRERO,Aarón Orellana
"EL COLEGIO DE MEXICO, A.C.",Regina Ramón
"CIATEQ, A.C. CENTRO DE TECNOLOGIA AVANZADA",Homero Rael
AEROPUERTOS Y SERVICIOS AUXILIARES,Victoria Cordero
FIDEICOMISO PROMEXICO,Julio César Griego
COMISION NACIONAL DE AREAS NATURALES PROTEGIDAS,Raúl Castillo
INSTITUTO MEXICANO DE LA RADIO,Claudio Tapia
INSTITUTO DE ECOLOGIA A.C. (INV),Rosa María Reséndez
BANCO NACIONAL DEL EJERCITO FUERZA AEREA Y ARMADA S.N.C.,Florencia Cantú
COORDINACION NACIONAL DEL PROGRAMA DE DESARROLLO HUMANO OPORTUNIDADES,Ximena Manzanares
AGENCIA MEXICANA DE COOPERACIÓN INTERNACIONAL PARA EL DESARROLLO,Sofia Quiroz
FONDO DE GARANTIA Y FOMENTO PARA LAS ACTIVIDADES PESQUERAS,Mayte Báez
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE IXTAPALUCA,Guillermo Orozco
"FONATUR MANTENIMIENTO TURISTICO, S.A. DE C.V.",Cecilia Frías
COMITÉ NACIONAL PARA EL DESARROLLO SUSTENTABLE DE LA CAÑA DE AZÚCAR,Leonardo Yunta
INSTITUTO NACIONAL DE MIGRACION,Manuela Escamilla
COMISION FEDERAL DE TELECOMUNICACIONES,Maximiliano Palomino
COMISION NACIONAL DE CULTURA FISICA Y DEPORTE,Juan Galván
PROCURADURIA FEDERAL DE LA DEFENSA DEL TRABAJO,Mariano Amador
LICONSA S.A. DE C.V.,Lucas Jáquez
INSTITUTO NACIONAL DE INVESTIGACIONES NUCLEARES,Mauricio Canales
"SECRETARIA DE DESARROLLO AGRARIO, TERRITORIAL Y URBANO",Conchita Sevilla
EL COLEGIO DE LA FRONTERA SUR,Beatriz Tirado
COLEGIO DE BACHILLERES,Emilio Baeza
INSTITUTO NACIONAL DE ESTUDIOS HISTORICOS DE LAS REVOLUCIONES DE MEXICO,Israel Rodrígez
AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO S.A. DE C.V.,Martín Saavedra
PEMEX-GAS Y PETROQUIMICA BASICA,Alondra Romina Bustos
INSTITUTO FEDERAL DE ACCESO A LA INFORMACION PUBLICA,Lorenzo Barrera
SECRETARIA DE ENERGIA,Juan Manuel Fajardo
PRESIDENCIA DE LA REPUBLICA,Mariano Bahena
BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS S.N.C.,Josefina Velasco
SECRETARIA DE DESARROLLO SOCIAL,Alejandro Segovia
SECRETARIA DE LA FUNCION PUBLICA,María del Carmen Deleón
COMISION NACIONAL DE CULTURA FISICA Y DEPORTE,Melany Leal
INSTITUTO NACIONAL DE CIENCIAS PENALES,Aarón Sepúlveda
BANCO NACIONAL DE CREDITO RURAL S.N.C.,Juan Carlos Menchaca
TALLERES GRAFICOS DE MEXICO,Juan Manuel Verdugo
FERROCARRIL DEL ISTMO DE TEHUANTEPEC S.A. DE C.V.,Gloria Peres
CONSEJO DE PROMOCION TURISTICA DE MEXICO S.A. DE C.V.,Leonor Carrera
CASA DE MONEDA DE MEXICO,Octavio Parra
CONSEJO NACIONAL PARA PREVENIR LA DISCRIMINACION,Miguel Ángel Saldivar
FONDO NACIONAL PARA EL FOMENTO DE LAS ARTESANIAS,Brayan Uribe
COMISION NACIONAL DEL AGUA,Octavio Kindelan
ADMINISTRACION PORTUARIA INTEGRAL DE SALINA CRUZ S.A. DE C.V.,Alejandra Alonzo
REGISTRO AGRARIO NACIONAL,Ramiro Arredondo
TALLERES GRAFICOS DE MEXICO,Naomi Mata
CENTRO DE CAPACITACION CINEMATOGRAFICA A.C.,José Miguel Oquendo
CFE CORPORATIVO,Roberto Espinoza
NOTIMEX S.A. DE C.V.,Yolanda Alemán
COMISION NACIONAL DE ACUACULTURA Y PESCA,Ángel Daniel Prieto
SERVICIO DE PROTECCIÓN FEDERAL,Marisol Sotelo
ADMINISTRACION PORTUARIA INTEGRAL DE TOPOLOBAMPO S.A. DE C.V.,Erick Zúñiga
BANCO NACIONAL DE COMERCIO EXTERIOR S.N.C.,Luis Gabino Alicea
NOTIMEX S.A. DE C.V.,Emiliano Xacon
APOYOS Y SERVICIOS A LA COMERCIALIZACION AGROPECUARIA,Clara Barrera
CENTRO REGIONAL DE ALTA ESPECIALIDAD EN CHIAPAS,Julia Korta hernandez
NOTIMEX S.A. DE C.V.,Norma Cavazos
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE CIUDAD VICTORIA BICENTENARIO 2010,Juan Pablo Arguello
PEMEX-GAS Y PETROQUIMICA BASICA,Damián Almonte
BANCO DEL AHORRO NACIONAL Y SERVICIOS FINANCIEROS S N C,Cristian Ramírez
"SECRETARIA DE DESARROLLO AGRARIO, TERRITORIAL Y URBANO",Francisco Cerda
TRIBUNAL SUPERIOR AGRARIO.,Graciela Pulido
BANCO NACIONAL DE CREDITO RURAL S.N.C.,Nicolás Cortez
COMISION NACIONAL DE SEGURIDAD NUCLEAR Y SALVAGUARDIAS,Laura Ortiz
SERVICIO DE INFORMACION AGROALIMENTARIA Y PESQUERA,Jorge Xiana
FIDEICOMISO FONDO DE CAPITALIZACION E INVERSION DEL SECTOR RURAL,Beatriz Roque
CENTRO DE INVESTIGACION Y DOCENCIA ECONOMICAS A.C.,Leticia Irizarry
CENTRO DE INVESTIGACION EN QUIMICA APLICADA,Melany García
INSTITUTO DE INVESTIGACIONES DR. JOSE MARIA LUIS MORA,Ramona Alicea
INSTITUTO MEXICANO DE LA JUVENTUD,Miranda Ulibarri
"FONATUR CONSTRUCTORA, S.A. DE C.V.",Ana Luisa Cantú
"NOTIMEX, AGENCIA DE NOTICIAS DEL ESTADO MEXICANO",Silvia Lovato
FONDO DE INFORMACION Y DOCUMENTACION PARA LA INDUSTRIA,Ana María Cruz
COMISION DE APELACION Y ARBITRAJE DEL DEPORTE,Gabriel Calvillo
FIDEICOMISO PARA LA CINETECA NACIONAL,Leticia Yunta
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE LA PENINSULA DE YUCATAN,María Elena Zambrana
BANCO NACIONAL DE COMERCIO EXTERIOR S.N.C.,Benito Alcántar
INSTITUTO NACIONAL DEL DERECHO DE AUTOR,Antonio Manzanares
INSTITUTO FEDERAL DE ACCESO A LA INFORMACION PUBLICA,Gabriela Salinas
AGENCIA NACIONAL DE SEGURIDAD INDUSTRIAL Y DE PROTECCIÓN AL MEDIO AMBIENTE DEL SECTOR HIDROCARBUROS,Rosario Campos
INSTITUTO NACIONAL DE CANCEROLOGIA,José Eduardo Parra
INSTITUTO NACIONAL DE INVESTIGACIONES FORESTALES AGRICOLAS Y PECUARIAS,Graciela Godoy
UNIVERSIDAD PEDAGOGICA NACIONAL,Abraham Armendáriz
COMISION FEDERAL DE MEJORA REGULATORIA,Jose Daniel Sosa
INSTITUTO NACIONAL DE SALUD PUBLICA,Emilia Terán
CENTRO DE INVESTIGACION Y SEGURIDAD NACIONAL,María Banda
FONDO DE CULTURA ECONOMICA,Emmanuel Rosado
COMISION NACIONAL DE LOS SALARIOS MINIMOS,Evelyn Casárez
CENTRO DE ESTUDIOS SUPERIORES EN TURISMO,Joaquín Uribe
SERVICIO GEOLOGICO MEXICANO,Marisol Yago
TRANSPORTADORA DE SAL S.A. DE C.V.,Francisco Crespo
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DEL BAJIO,Gerardo Bañuelos
COMPAÑIA MEXICANA DE EXPLORACIONES S.A. DE C.V.,Natalia Beltrán
COMISION NACIONAL DE LAS ZONAS ARIDAS,Ernesto Bermúdez
COORDINACION NACIONAL DEL PROGRAMA DE DESARROLLO HUMANO OPORTUNIDADES,Estefanía Yáñez
ADMINISTRACION PORTUARIA INTEGRAL DE SALINA CRUZ S.A. DE C.V.,Ivan Calvillo
ADMINISTRACION PORTUARIA INTEGRAL DE MANZANILLO S.A. DE C.V.,Conchita Henríquez
CENTRO NACIONAL DE EQUIDAD DE GENERO Y SALUD REPRODUCTIVA,Francisco Zamudio
TRIBUNAL FEDERAL DE CONCILIACION Y ARBITRAJE,Ana María Nájera
SERVICIOS AEROPORTUARIOS DE LA CIUDAD DE MEXICO S.A. DE C.V.,Cristobal Heredia
FONDO DE OPERACION Y FINANCIAMIENTO BANCARIO A LA VIVIENDA,Esmeralda de Anda
FIDEICOMISO DE RIESGO COMPARTIDO,Juan Manuel Guevara
PEMEX-REFINACION,Alondra Romina Kanea
FONDO NACIONAL DE FOMENTO AL TURISMO,Salvador Vera
LICONSA S.A. DE C.V.,Octavio Limón
ADMINISTRACION PORTUARIA INTEGRAL DE DOS BOCAS S.A. DE C.V.,Blanca Muro
INSTITUTO DE ECOLOGIA A.C. (INV),Débora Arteaga
INSTITUTO DE INVESTIGACIONES DR. JOSE MARIA LUIS MORA,María Cabrera
ARCHIVO GENERAL DE LA NACION,Virginia Esquivel
ADMINISTRACION PORTUARIA INTEGRAL DE ALTAMIRA S.A. DE C.V.,Antonia Collazo
FONDO ESPECIAL DE ASISTENCIA TECNICA Y GARANTIA PARA LOS CREDITOS AGROPECUARIOS,Rosa María Robles
INSTITUTO DE SEGURIDAD SOCIAL PARA LAS FUERZAS ARMADAS MEXICANAS,Isabel Krasnova
CENTRO DE CAPACITACION CINEMATOGRAFICA A.C.,Mayte Domínquez
INSTITUTO DE SEGURIDAD SOCIAL PARA LAS FUERZAS ARMADAS MEXICANAS,Marilu Villagómez
INSTITUTO NACIONAL DE GERIATRÍA,Tomás Aparicio
PEMEX-GAS Y PETROQUIMICA BASICA,Concepción Roldán
LABORATORIOS DE BIOLOGICOS Y REACTIVOS DE MEXICO S.A. DE C.V.,Pablo Benavides
CENTRO DE INVESTIGACIONES Y ESTUDIOS SUPERIORES EN ANTROPOLOGIA SOCIAL,Ana Sofía Núñez
CFE SUMINISTRADOR DE SERVICIOS BÁSICOS,Ximena Posada
COMPAÑIA OPERADORA DEL CENTRO CULTURAL Y TURISTICO DE TIJUANA S.A. DE C.V.,Abril Zamarreno
CENTRO DE INVESTIGACIONES BIOLOGICAS DEL NOROESTE S.C.,Julio Toro
CENTRO NACIONAL DE EXCELENCIA TECNOLOGICA EN SALUD,Melany Valentín
COMISION NACIONAL PARA EL USO EFICIENTE DE LA ENERGIA,Marta Aguayo
BANCO NACIONAL DE OBRAS Y SERVICIOS PUBLICOS S.N.C.,Timoteo Monroy
CENTRO DE INVESTIGACION Y DE ESTUDIOS AVANZADOS DEL INSTITUTO POLITECNICO NACIONAL,José Miguel Lozano
CENTRO DE CAPACITACION CINEMATOGRAFICA A.C.,Verónica Fuentes
CFE SUMINISTRADOR DE SERVICIOS BÁSICOS,Alan Valadez
SERVICIO GEOLOGICO MEXICANO,Lucia Otero
I.I.I. SERVICIOS S.A. DE C.V.,Jesús Rodrígez
FIDEICOMISO FONDO DE CAPITALIZACION E INVERSION DEL SECTOR RURAL,Regina Gómez
ADMINISTRACION PORTUARIA INTEGRAL DE PROGRESO S.A. DE C.V.,Óscar Aguayo
CENTRO DE INVESTIGACION Y ASISTENCIA EN TECNOLOGIA Y DISEÑO DEL ESTADO DE JALISCO A.C.,Rosa Zelaya
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE LA PENINSULA DE YUCATAN,Melissa Rincón
UNIVERSIDAD AUTONOMA METROPOLITANA,Ana Orosco
"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",Ángel Daniel Fajardo
AEROPUERTO INTERNACIONAL DE LA CIUDAD DE MEXICO S.A. DE C.V.,Marisol Valle
INSTITUTO MEXICANO DE LA RADIO,Ángela Garay
INSTITUTO DE ECOLOGIA A.C. (INV),Matías Figueroa
SERVICIOS DE ALMACENAMIENTO DEL NORTE S.A.,Marcela Negrón
CENTRO NACIONAL DE TRASPLANTES,José María Orosco
INSTITUTO FEDERAL DE ACCESO A LA INFORMACION PUBLICA,Emilio Valdés
CENTRO NACIONAL DE METROLOGIA,Mauricio Gracia
FONDO DE OPERACION Y FINANCIAMIENTO BANCARIO A LA VIVIENDA,Ivan Yami
CONSEJO NACIONAL DE CIENCIA Y TECNOLOGIA,María Valladares
SECRETARIA DE TURISMO,Marilu Rascón
"INSTITUTO POTOSINO DE INVESTIGACION CIENTIFICA Y TECNOLOGICA, A.C.",Julio César Hinojosa
INSTITUTO NACIONAL DE CARDIOLOGIA IGNACIO CHAVEZ,Yamileth Kindelan
COMISION DE OPERACION Y FOMENTO DE ACTIVIDADES ACADEMICAS DEL INSTITUTO POLITECNICO NACIONAL,Matías Bustamante
PATRONATO DE OBRAS E INSTALACIONES DEL INSTITUTO POLITECNICO NACIONAL,María Luisa Montemayor
COMISIÓN EJECUTIVA DE ATENCIÓN A VÍCTIMAS,Cristian Zamarripa
IMPRESORA Y ENCUADERNADORA PROGRESO S.A. DE C.V.,José Miguel Guajardo
INSTITUTO MEXICANO DE CINEMATOGRAFIA,Damián Rosas
SERVICIO DE PROTECCIÓN FEDERAL,Barbara Serrano
INSTITUTO MEXICANO DE LA PROPIEDAD INDUSTRIAL,Ana Luisa Villegas
INSTITUTO DE ADMINISTRACION Y AVALUOS DE BIENES NACIONALES,Gabriel Murillo
"ADMINISTRACION PORTUARIA INTEGRAL DE PUERTO MADERO, S.A. DE C.V.",Evelyn Polanco
CENTRO NACIONAL DE CONTROL DE ENERGÍA,Guillermo Correa
FIDEICOMISO FONDO NACIONAL DE HABITACIONES POPULARES,Víctor Alanis
CFE TRANSMISIÓN,Ernesto Porras
INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL,Óscar Solorio
SERVICIOS DE ALMACENAMIENTO DEL NORTE S.A.,Isabela Arroyo
FIDEICOMISO PROMEXICO,Lizbeth Carrero
COMISIÓN NACIONAL DE HIDROCARBUROS,Yamileth Collado
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE CIUDAD VICTORIA BICENTENARIO 2010,Juan Rosario
SECRETARIA DE ENERGIA,María José Barrios
CENTRO DE ENSEÑANZA TECNICA INDUSTRIAL.,Ramona Garrido
CFE DISTRIBUCIÓN,Ana María Vera
CENTROS DE INTEGRACION JUVENIL A.C.,Kimberly Peña
FIDEICOMISO DE FOMENTO MINERO,Israel Salas
INSTITUTO NACIONAL DE INVESTIGACIONES FORESTALES AGRICOLAS Y PECUARIAS,Teresa Lomeli
CFE CORPORATIVO,Débora Cano
HOSPITAL REGIONAL DE ALTA ESPECIALIDAD DE IXTAPALUCA,Graciela Pulido
I.I.I. SERVICIOS S.A. DE C.V.,Axel Rubio
CENTRO DE INVESTIGACION EN ALIMENTACION Y DESARROLLO A.C.,Ximena Guadalupe Madrid
TRIBUNALES UNITARIOS AGRARIOS,Víctor Huerta
INSTITUTO NACIONAL PARA EL FEDERALISMO Y EL DESARROLLO MUNICIPAL,Martín Caldera
FONDO DE CULTURA ECONOMICA,Kimberly Bueno
INSTITUTO MEXICANO DE LA RADIO,Rosa Navarrete
SERVICIOS AEROPORTUARIOS DE LA CIUDAD DE MEXICO S.A. DE C.V.,Esteban Terán
FONDO ESPECIAL DE ASISTENCIA TECNICA Y GARANTIA PARA LOS CREDITOS AGROPECUARIOS,Jazmin Escamilla
FONDO NACIONAL DE FOMENTO AL TURISMO,Ximena Guadalupe Anguiano
"CIATEQ, A.C. CENTRO DE TECNOLOGIA AVANZADA",Pablo Razo
FIDEICOMISO FONDO NACIONAL DE HABITACIONES POPULARES,Juan Manuel Jaimes
INSTITUTO NACIONAL DE CIENCIAS PENALES,Esmeralda Rincón
INSTITUTO NACIONAL PARA LA EDUCACION DE LOS ADULTOS,Araceli Partida
TRIBUNAL FEDERAL DE CONCILIACION Y ARBITRAJE,Kevin Fernández
EL COLEGIO DE MICHOACAN A.C.,Emily Acuña
"CENTRO NACIONAL DE PLANEACION, ANALISIS E INFORMACION PARA EL COMBATE A LA DELINCUENCIA",Elvira Montes
INSTITUTO NACIONAL DE REHABILITACION,Adán Rodríquez
FIDEICOMISO PARA LA CINETECA NACIONAL,Regina Saldivar
FONDO ESPECIAL PARA FINANCIAMIENTOS AGROPECUARIOS,Jazmin Armas
SECCION MEXICANA DE LA COMISION INTERNACIONAL DE LIMITES Y AGUAS MEXICO-GUATEMALA-BELICE,Bernardo Arce
POLICIA FEDERAL,Clara Kindelan
PRODUCTORA NACIONAL DE BIOLOGICOS VETERINARIOS,Norma Espino
ADMINISTRACION PORTUARIA INTEGRAL DE GUAYMAS S.A. DE C.V.,Luis Gabino Orosco
CENTRO NACIONAL DE TRASPLANTES,Patricia Camacho
SERVICIO GEOLOGICO MEXICANO,Emilia Jaime
EXPORTADORA DE SAL S.A.DE C.V.,Jesús Vásquez
SECRETARÍA EJECUTIVA DEL SISTEMA NACIONAL ANTICORRUPCIÓN,Liliana Santiago
